path	@id
/id	
/title	
/description	
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/spatial/crs	
/extent/temporal	
/extent/temporal/interval	
/extent/temporal/trs	
/itemType	
/crs	
/links/anchor	
